General

#Proteins: 12000
Length - Mean: 623.8181666666667
Length - Median: 485.0
Length - Std Dev: 512.1707649905594


Aminoacids distribution

A: 0.08693639091946932
C: 0.018709912530601197
D: 0.05898326675855598
E: 0.06576676055976782
F: 0.03132643620242971
G: 0.06167168370911502
H: 0.02966836757185387
I: 0.0505048346085892
K: 0.05671417605931643
L: 0.10475501808887151
M: 0.021254991772442236
N: 0.048791461400744716
P: 0.04540973344529616
Q: 0.041051759473714165
R: 0.05413342937271518
S: 0.07617003245336715
T: 0.052357003603347024
V: 0.05869084714589641
W: 0.010387107995412124
Y: 0.026716786328494762
