General

#Proteins: 12000
Length - Mean: 631.8985833333334
Length - Median: 489.0
Length - Std Dev: 533.7284585538627


Aminoacids distribution

A: 0.0872058451362778
C: 0.018558489673250574
D: 0.05889921945544268
E: 0.06590139794320898
F: 0.0310077447818301
G: 0.06169647740150285
H: 0.029647953792163114
I: 0.05011867015052389
K: 0.05697934386359203
L: 0.10433412112676836
M: 0.02118377909535325
N: 0.04867263114347331
P: 0.04581444569889446
Q: 0.04141434615760467
R: 0.05411535580010664
S: 0.07682509179017782
T: 0.052405693265915695
V: 0.05845927544016491
W: 0.010228170844398423
Y: 0.026531947439350435
